Summary|概览
Transfer to Another Employee Qualifier|转移到另一员工资格
Transfer to Another Employee Education|转移到另一个员工教育
Transfer to Another Employee Award|转让给另一员工奖
Transfer to Another Employee Salary Sheet|转移到另一员工工资单
Transfer to Another Paying Off|转移到另一个支付
Transfer to Another User Domain|传输到另一个用户域
Transfer to Another User White List|转移到另一个用户白名单
Transfer to Another Sec User|转移到另一个SEC用户
Transfer to Another Sec User Blocking|转移到另一个SEC用户阻塞
Transfer to Another User App|转移到另一个用户应用程序
Transfer to Another List Access|转移到另一个列表访问
Transfer to Another Object Access|转移到另一个对象访问
Transfer to Another Login History|转移到另一个登录历史
Transfer to Another Generic Form|转移到另一个通用表单
Transfer to Another Form Message|转到另一个表单消息
Transfer to Another Form Field Message|转到另一个表单字段消息
Transfer to Another Form Field|转到另一个表单字段
Transfer to Another Form Action|转移到另一个表单动作

